exp,execution,benchmark,size_of_data,schedule,chunk_size,num_threads,version,num_threads,N,ORIG,OMP
schedule-test,2,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,87037000,49987000
schedule-test,3,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,98260000,31698000
schedule-test,4,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,70994000,34218000
schedule-test,5,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,71623000,33675000
schedule-test,6,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,59461000,21819000
schedule-test,7,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,78084000,24625000
schedule-test,8,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,57757000,23918000
schedule-test,9,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,73324000,23074000
schedule-test,10,vectoradd,8388608,DYNAMIC,32,4,OMP,4,8388608,71296000,26363000
schedule-test,1,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,65823000,34610000
schedule-test,2,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,113063000,40597000
schedule-test,3,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,87985000,27514000
schedule-test,4,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,91993000,20921000
schedule-test,5,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,67642000,26603000
schedule-test,6,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,88354000,41149000
schedule-test,7,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,73222000,40357000
schedule-test,8,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,80231000,30406000
schedule-test,9,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,98480000,44105000
schedule-test,10,vectoradd,8388608,DYNAMIC,64,4,OMP,4,8388608,92602000,43851000
schedule-test,1,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,71735000,31142000
schedule-test,2,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,63521000,24275000
schedule-test,3,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,67960000,34076000
schedule-test,4,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,88066000,34801000
schedule-test,5,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,68233000,31446000
schedule-test,6,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,71368000,27700000
schedule-test,7,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,81347000,21737000
schedule-test,8,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,82900000,26593000
schedule-test,9,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,65363000,28771000
schedule-test,10,vectoradd,8388608,DYNAMIC,128,4,OMP,4,8388608,84608000,31361000
schedule-test,1,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,60410000,17060000
schedule-test,2,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,76223000,28885000
schedule-test,3,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,112003000,41364000
schedule-test,4,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,71879000,20965000
schedule-test,5,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,99349000,49943000
schedule-test,6,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,71122000,28626000
schedule-test,7,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,71805000,16900000
schedule-test,8,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,57324000,18943000
schedule-test,9,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,67800000,24297000
schedule-test,10,vectoradd,8388608,DYNAMIC,256,4,OMP,4,8388608,80368000,25414000
schedule-test,1,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,66397000,24856000
schedule-test,2,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,79019000,34357000
schedule-test,3,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,74282000,31631000
schedule-test,4,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,62070000,15867000
schedule-test,5,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,61446000,14884000
schedule-test,6,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,56571000,18234000
schedule-test,7,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,93005000,29585000
schedule-test,8,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,63660000,20514000
schedule-test,9,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,93471000,42746000
schedule-test,10,vectoradd,8388608,GUIDED,16,4,OMP,4,8388608,95810000,35164000
schedule-test,1,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,56965000,18109000
schedule-test,2,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,55986000,18513000
schedule-test,3,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,76627000,27167000
schedule-test,4,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,66415000,28205000
schedule-test,5,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,92697000,31340000
schedule-test,6,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,95213000,60605000
schedule-test,7,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,183904000,37198000
schedule-test,8,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,89066000,27026000
schedule-test,9,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,71522000,29469000
schedule-test,10,vectoradd,8388608,GUIDED,32,4,OMP,4,8388608,67524000,21619000
schedule-test,1,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,165256000,37382000
schedule-test,2,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,109103000,50676000
schedule-test,3,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,94080000,33282000
schedule-test,4,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,67847000,26119000
schedule-test,5,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,68148000,22135000
schedule-test,6,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,76092000,29351000
schedule-test,7,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,64702000,19625000
schedule-test,8,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,58205000,18381000
schedule-test,9,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,72369000,17543000
schedule-test,10,vectoradd,8388608,GUIDED,64,4,OMP,4,8388608,82149000,29735000
schedule-test,1,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,77433000,26725000
schedule-test,2,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,77336000,23195000
schedule-test,3,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,73865000,24545000
schedule-test,4,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,72350000,25159000
schedule-test,5,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,60369000,23742000
schedule-test,6,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,69293000,23432000
schedule-test,7,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,71139000,31253000
schedule-test,8,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,68650000,28707000
schedule-test,9,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,133831000,43499000
schedule-test,10,vectoradd,8388608,GUIDED,128,4,OMP,4,8388608,57869000,15359000
schedule-test,1,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,63555000,21971000
schedule-test,2,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,89266000,31519000
schedule-test,3,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,59790000,15059000
schedule-test,4,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,72966000,33520000
schedule-test,5,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,91509000,28534000
schedule-test,6,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,96366000,20046000
schedule-test,7,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,64681000,22407000
schedule-test,8,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,87927000,29035000
schedule-test,9,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,93082000,39014000
schedule-test,10,vectoradd,8388608,GUIDED,256,4,OMP,4,8388608,73486000,27826000
schedule-test,1,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,58826000,262555000
schedule-test,2,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,93453000,224869000
schedule-test,3,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,85338000,253029000
schedule-test,4,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,56909000,256610000
schedule-test,5,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,62306000,257161000
schedule-test,6,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,65272000,276358000
schedule-test,7,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,106765000,250864000
schedule-test,8,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,61637000,252227000
schedule-test,9,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,103582000,241259000
schedule-test,10,vectoradd,8388608,STATIC,16,8,OMP,8,8388608,73127000,256432000
schedule-test,1,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,75063000,243222000
schedule-test,2,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,95870000,231928000
schedule-test,3,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,107065000,260555000
schedule-test,4,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,78116000,262211000
schedule-test,5,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,71664000,254645000
schedule-test,6,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,73328000,259110000
schedule-test,7,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,95241000,225464000
schedule-test,8,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,101824000,272712000
schedule-test,9,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,81275000,265716000
schedule-test,10,vectoradd,8388608,STATIC,32,8,OMP,8,8388608,126331000,253450000
schedule-test,1,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,70403000,270447000
schedule-test,2,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,75376000,255705000
schedule-test,3,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,66102000,254439000
schedule-test,4,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,86086000,246730000
schedule-test,5,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,62275000,259811000
schedule-test,6,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,56688000,257591000
schedule-test,7,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,70551000,257744000
schedule-test,8,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,80497000,259352000
schedule-test,9,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,56805000,256904000
schedule-test,10,vectoradd,8388608,STATIC,64,8,OMP,8,8388608,85977000,227254000
schedule-test,1,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,75928000,264631000
schedule-test,2,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,73437000,273435000
schedule-test,3,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,78411000,271321000
schedule-test,4,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,89285000,257295000
schedule-test,5,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,65197000,261851000
schedule-test,6,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,99021000,264211000
schedule-test,7,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,64366000,257354000
schedule-test,8,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,89395000,250234000
schedule-test,9,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,65900000,265114000
schedule-test,10,vectoradd,8388608,STATIC,128,8,OMP,8,8388608,63807000,257517000
schedule-test,1,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,95353000,264486000
schedule-test,2,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,68154000,270812000
schedule-test,3,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,58393000,265839000
schedule-test,4,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,63508000,265628000
schedule-test,5,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,60643000,261556000
schedule-test,6,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,67334000,266893000
schedule-test,7,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,66421000,248640000
schedule-test,8,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,71065000,256870000
schedule-test,9,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,66415000,262391000
schedule-test,10,vectoradd,8388608,STATIC,256,8,OMP,8,8388608,68636000,265286000
schedule-test,1,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,91540000,30490000
schedule-test,2,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,73770000,35954000
schedule-test,3,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,80416000,28376000
schedule-test,4,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,74106000,31131000
schedule-test,5,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,70754000,35697000
schedule-test,6,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,87650000,65075000
schedule-test,7,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,96881000,43962000
schedule-test,8,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,67859000,30440000
schedule-test,9,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,70468000,39174000
schedule-test,10,vectoradd,8388608,DYNAMIC,16,8,OMP,8,8388608,66315000,28087000
schedule-test,1,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,59080000,29512000
schedule-test,2,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,71930000,32410000
schedule-test,3,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,95615000,40089000
schedule-test,4,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,69699000,27594000
schedule-test,5,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,96438000,30771000
schedule-test,6,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,61063000,24323000
schedule-test,7,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,60618000,24728000
schedule-test,8,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,58156000,22871000
schedule-test,9,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,91504000,43325000
schedule-test,10,vectoradd,8388608,DYNAMIC,32,8,OMP,8,8388608,91189000,32336000
schedule-test,1,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,59685000,42267000
schedule-test,2,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,64152000,26787000
schedule-test,3,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,76662000,35303000
schedule-test,4,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,65616000,28708000
schedule-test,5,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,114085000,24077000
schedule-test,6,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,68303000,22486000
schedule-test,7,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,71579000,28813000
schedule-test,8,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,59664000,22137000
schedule-test,9,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,61509000,20401000
schedule-test,10,vectoradd,8388608,DYNAMIC,64,8,OMP,8,8388608,55605000,22006000
schedule-test,1,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,90277000,33968000
schedule-test,2,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,71577000,22142000
schedule-test,3,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,77187000,23657000
schedule-test,4,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,69444000,22910000
schedule-test,5,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,74506000,23148000
schedule-test,6,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,73608000,27446000
schedule-test,7,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,80575000,37511000
schedule-test,8,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,67422000,24072000
schedule-test,9,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,69520000,27684000
schedule-test,10,vectoradd,8388608,DYNAMIC,128,8,OMP,8,8388608,68178000,19354000
schedule-test,1,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,62066000,21191000
schedule-test,2,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,74664000,26247000
schedule-test,3,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,91274000,34516000
schedule-test,4,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,112974000,34876000
schedule-test,5,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,71367000,24601000
schedule-test,6,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,66998000,20668000
schedule-test,7,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,66203000,20792000
schedule-test,8,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,78317000,19629000
schedule-test,9,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,59659000,17435000
schedule-test,10,vectoradd,8388608,DYNAMIC,256,8,OMP,8,8388608,90693000,31454000
schedule-test,1,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,70085000,17215000
schedule-test,2,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,69473000,17143000
schedule-test,3,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,64147000,22094000
schedule-test,4,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,85311000,20870000
schedule-test,5,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,61413000,17745000
schedule-test,6,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,65147000,23374000
schedule-test,7,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,95467000,32104000
schedule-test,8,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,73648000,24281000
schedule-test,9,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,67476000,18881000
schedule-test,10,vectoradd,8388608,GUIDED,16,8,OMP,8,8388608,65224000,16820000
schedule-test,1,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,66304000,19766000
schedule-test,2,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,86698000,19857000
schedule-test,3,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,60152000,17847000
schedule-test,4,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,76035000,22172000
schedule-test,5,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,86259000,31691000
schedule-test,6,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,130304000,21188000
schedule-test,7,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,57382000,17038000
schedule-test,8,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,62117000,16029000
schedule-test,9,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,60995000,17239000
schedule-test,10,vectoradd,8388608,GUIDED,32,8,OMP,8,8388608,58743000,18085000
schedule-test,1,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,56345000,16102000
schedule-test,2,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,59684000,16417000
schedule-test,3,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,73723000,21741000
schedule-test,4,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,70889000,21996000
schedule-test,5,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,94307000,21575000
schedule-test,6,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,59444000,16145000
schedule-test,7,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,59694000,19504000
schedule-test,8,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,55661000,18023000
schedule-test,9,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,57767000,15822000
schedule-test,10,vectoradd,8388608,GUIDED,64,8,OMP,8,8388608,64983000,16261000
schedule-test,1,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,103356000,25580000
schedule-test,2,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,69908000,25034000
schedule-test,3,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,59511000,17234000
schedule-test,4,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,61891000,19201000
schedule-test,5,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,60683000,15926000
schedule-test,6,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,58471000,16095000
schedule-test,7,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,57573000,16793000
schedule-test,8,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,56652000,17543000
schedule-test,9,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,62075000,23803000
schedule-test,10,vectoradd,8388608,GUIDED,128,8,OMP,8,8388608,60092000,15618000
schedule-test,1,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,59110000,15922000
schedule-test,2,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,57663000,22195000
schedule-test,3,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,78376000,22938000
schedule-test,4,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,62772000,43619000
schedule-test,5,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,59073000,15387000
schedule-test,6,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,57633000,21209000
schedule-test,7,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,59521000,16201000
schedule-test,8,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,56258000,17754000
schedule-test,9,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,58115000,17559000
schedule-test,10,vectoradd,8388608,GUIDED,256,8,OMP,8,8388608,58403000,16086000
